City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bredasdorp,-34.53,20.04,44.6,87,48,9.17,ZA,1601176563
Punta Arenas,-53.15,-70.92,37.4,86,75,19.46,CL,1601176330
Koróni,36.8,21.95,68.0,93,40,6.17,GR,1601176564
Flin Flon,54.77,-101.86,48.83,80,98,9.22,CA,1601176564
Kaitangata,-46.28,169.85,45.0,62,93,15.01,NZ,1601176315
Kamaishi,39.27,141.88,60.8,87,75,1.12,JP,1601176565
Calvià,39.57,2.51,73.4,53,29,10.29,ES,1601176565
Kavieng,-2.57,150.8,83.66,79,94,11.54,PG,1601176565
Albertville,34.27,-86.21,64.99,88,75,2.19,US,1601176373
Mahébourg,-20.41,57.7,69.8,77,75,6.93,MU,1601176566
Ushuaia,-54.8,-68.3,35.6,93,40,13.87,AR,1601176038
Tual,-5.67,132.75,80.42,83,53,15.12,ID,1601176566
Thompson,55.74,-97.86,44.6,100,90,8.05,CA,1601176567
Hasaki,35.73,140.83,72.0,94,75,6.93,JP,1601176472
Barrow,71.29,-156.79,32.0,96,90,6.93,US,1601176324
Chokurdakh,70.63,147.92,45.82,55,28,12.91,RU,1601176360
Plettenberg Bay,-34.05,23.37,47.43,74,15,8.16,ZA,1601176568
Tiksi,71.69,128.87,42.28,79,100,4.34,RU,1601176337
Mar del Plata,-38.0,-57.56,54.0,100,90,6.93,AR,1601176568
Castro,-24.79,-50.01,65.64,50,0,3.8,BR,1601176390
Nemuro,43.32,145.57,57.2,93,75,12.75,JP,1601176391
Kununurra,-15.77,128.73,93.2,44,31,6.93,AU,1601176242
Mozarlândia,-14.74,-50.57,81.23,40,0,4.36,BR,1601176569
Bethel,41.37,-73.41,66.99,93,90,3.36,US,1601176344
Casambalangan,18.38,122.13,86.81,67,100,4.56,PH,1601176570
Ambon City,-3.7,128.18,86.0,70,75,6.93,ID,1601176487
Cap-aux-Meules,47.38,-61.86,60.8,77,40,17.22,CA,1601176571
Cape Town,-33.93,18.42,48.99,81,75,6.93,ZA,1601176332
Warwick,41.7,-71.42,66.99,88,90,5.82,US,1601176497
Mataura,-46.19,168.86,46.0,70,93,18.99,NZ,1601176571
Ilulissat,69.22,-51.1,32.0,95,100,6.93,GL,1601176572
Puerto Ayora,-0.74,-90.35,68.0,87,20,4.0,EC,1601176353
Albany,42.6,-73.97,69.01,96,0,5.32,US,1601176572
Roscommon,53.63,-8.18,37.0,98,33,4.0,IE,1601176572
Mariana,-20.38,-43.42,65.28,62,0,3.11,BR,1601176573
Saint George,37.1,-113.58,82.4,11,1,5.82,US,1601176505
Hobart,-42.88,147.33,53.01,43,40,17.22,AU,1601176330
Zigong,29.34,104.78,66.13,93,100,1.34,CN,1601176282
Bluff,-46.6,168.33,46.0,72,78,21.0,NZ,1601176343
Avarua,-21.21,-159.78,75.2,73,86,11.41,CK,1601176346
Butaritari,3.07,172.79,82.72,72,98,10.76,KI,1601176574
Hamilton,39.18,-84.53,68.0,93,1,7.25,US,1601176460
Vaini,-21.2,-175.2,78.8,69,20,11.41,TO,1601176574
Atuona,-9.8,-139.03,78.44,71,1,12.33,PF,1601176575
Río Gallegos,-51.62,-69.22,42.8,70,95,8.05,AR,1601176575
Los Llanos de Aridane,28.66,-17.92,75.2,69,90,17.22,ES,1601176576
São Gabriel da Cachoeira,-0.13,-67.09,73.78,93,13,1.66,BR,1601176576
Opuwo,-18.06,13.84,57.13,36,0,4.5,NA,1601176577
Busselton,-33.65,115.33,60.01,86,99,1.99,AU,1601176341
Faanui,-16.48,-151.75,79.09,80,62,14.14,PF,1601176578
Santana do Acaraú,-3.46,-40.21,72.72,87,3,4.03,BR,1601176578
Rongcheng,30.63,117.85,73.99,90,94,6.89,CN,1601176579
Rikitea,-23.12,-134.97,74.46,83,4,12.28,PF,1601176579
Manga,11.66,-1.07,73.9,92,100,6.73,BF,1601176580
Alice Springs,-23.7,133.88,77.0,14,9,11.41,AU,1601176580
Port Alfred,-33.59,26.89,51.57,66,11,16.2,ZA,1601176317
Manali,13.17,80.27,82.4,88,75,3.36,IN,1601176580
Esperance,-33.87,121.9,62.6,72,35,12.75,AU,1601176581
Saint Paul Harbor,57.79,-152.41,51.8,62,1,8.05,US,1601176581
Constitución,-35.33,-72.42,48.45,80,0,8.19,CL,1601176581
Niles,42.02,-87.8,77.0,47,90,19.46,US,1601176295
Morros,-9.45,-46.3,76.26,41,73,1.3,BR,1601176582
Cap Malheureux,-19.98,57.61,70.0,79,45,5.99,MU,1601176582
Viedma,-40.81,-63.0,50.0,79,100,1.99,AR,1601176583
Kyzyl-Mazhalyk,51.13,90.6,43.81,57,7,1.34,RU,1601176583
Yeppoon,-23.13,150.73,80.6,19,0,6.93,AU,1601176584
George Town,5.41,100.34,78.8,74,20,5.82,MY,1601176584
Guadalupe y Calvo,26.1,-106.97,54.75,90,18,2.64,MX,1601176584
Mora,11.05,14.14,75.65,73,100,2.62,CM,1601176585
Dikson,73.51,80.55,37.98,78,100,21.94,RU,1601176335
Caconda,-13.73,15.07,53.8,91,5,4.16,AO,1601176585
Kieta,-6.22,155.63,81.27,73,100,3.02,PG,1601176585
Hermanus,-34.42,19.23,44.01,94,82,1.01,ZA,1601176586
Blagoyevo,63.37,47.92,51.03,93,95,5.79,RU,1601176586
Anchorage,61.22,-149.9,53.6,66,20,1.88,US,1601176515
Padang,-0.95,100.35,76.86,76,100,3.31,ID,1601176451
Ulkan,57.24,107.32,44.67,76,100,9.24,RU,1601176587
Sobolevo,54.43,31.9,54.5,61,0,13.69,RU,1601176587
At-Bashi,41.17,75.81,49.77,44,97,1.61,KG,1601176588
Port Hedland,-20.32,118.57,93.2,20,0,5.82,AU,1601176588
Kapaa,22.08,-159.32,84.2,62,40,11.41,US,1601176318
Lompoc,34.64,-120.46,60.8,82,1,8.05,US,1601176527
Vostok,46.49,135.88,56.48,48,0,5.57,RU,1601176589
Nishihara,26.18,127.76,77.0,78,90,8.05,JP,1601176589
Tasiilaq,65.61,-37.64,34.61,90,100,2.62,GL,1601176590
Jamestown,42.1,-79.24,64.0,82,1,10.29,US,1601176590
Domoni,-12.26,44.53,74.77,79,29,9.78,KM,1601176590
Hilo,19.73,-155.09,82.4,61,75,8.05,US,1601176510
San Cristobal,7.77,-72.22,65.57,80,55,1.57,VE,1601176454
Fairbanks,64.84,-147.72,55.4,58,1,4.7,US,1601176365
Yellowknife,62.46,-114.35,43.0,93,90,2.24,CA,1601176342
Inírida,3.87,-67.92,73.56,97,100,2.06,CO,1601176591
Aykhal,66.0,111.5,33.8,72,90,6.71,RU,1601176592
Jiamusi,46.83,130.35,65.21,58,2,5.86,CN,1601176592
San Patricio,19.22,-104.7,79.97,79,37,0.25,MX,1601176380
Kruisfontein,-34.0,24.73,48.0,74,0,1.01,ZA,1601176593
Cidreira,-30.18,-50.21,64.81,93,91,22.26,BR,1601176487
Atar,20.52,-13.05,91.06,22,0,13.58,MR,1601176344
Singapore,1.29,103.85,84.2,83,75,8.05,SG,1601176294
Khatanga,71.97,102.5,43.48,91,100,15.68,RU,1601176359
Río Tercero,-32.17,-64.11,48.99,91,0,16.11,AR,1601176594
Aklavik,68.22,-135.01,33.8,84,90,6.93,CA,1601176594
Paka,4.64,103.44,77.0,88,40,2.24,MY,1601176595
Huarmey,-10.07,-78.15,61.34,84,34,9.01,PE,1601176595
Nome,64.5,-165.41,42.8,41,1,5.82,US,1601176327
Provideniya,64.38,-173.3,36.77,75,49,8.59,RU,1601176596
Sitka,57.05,-135.33,53.6,76,75,12.75,US,1601176391
Conway,35.09,-92.44,64.99,93,90,4.7,US,1601176512
Bethanien,-26.5,17.16,36.77,82,0,2.1,NA,1601176596
Saint-Philippe,-21.36,55.77,69.8,49,39,8.05,RE,1601176320
Qaanaaq,77.48,-69.36,12.65,76,91,5.77,GL,1601176341
San Policarpo,12.18,125.51,85.71,71,26,9.37,PH,1601176597
Pangnirtung,66.15,-65.71,31.91,91,76,2.3,CA,1601176597
Chui,-33.7,-53.46,59.54,93,100,6.93,UY,1601176339
Ribeira Grande,38.52,-28.7,70.38,88,66,14.74,PT,1601176314
Iqaluit,63.75,-68.51,28.4,79,75,6.93,CA,1601176598
Laja,-37.27,-72.7,46.4,93,1,2.24,CL,1601176598
San,13.3,-4.9,77.95,74,100,8.03,ML,1601176502
Saint-Louis,16.33,-15.0,82.4,88,55,4.7,SN,1601176599
Ballina,-28.87,153.57,75.0,34,0,14.99,AU,1601176599
Bengkulu,-3.8,102.27,82.54,69,93,7.65,ID,1601176379
Constantine,36.37,6.61,53.6,71,24,6.93,DZ,1601176600
Palu,-0.89,119.87,90.07,52,91,1.97,ID,1601176369
Necochea,-38.55,-58.74,53.01,99,100,5.01,AR,1601176363
Palmer,42.16,-72.33,66.99,88,40,3.36,US,1601176600
Lüderitz,-26.65,15.16,52.0,68,0,20.2,NA,1601176340
Hithadhoo,-0.6,73.08,82.54,67,84,3.51,MV,1601176319
Lata,40.16,-8.33,64.0,91,99,3.0,PT,1601176601
Chiredzi,-21.05,31.67,67.71,80,41,10.89,ZW,1601176602
Udachny,66.42,112.4,33.8,72,90,6.71,RU,1601176602
Jinchang,38.5,102.17,63.91,53,36,8.16,CN,1601176602
Bogorodskoye,56.55,37.88,51.87,71,91,8.72,RU,1601176603
Norman Wells,65.28,-126.83,42.8,75,75,3.36,CA,1601176379
New Richmond,45.12,-92.54,62.01,93,90,4.7,US,1601176603
Nikolskoye,59.7,30.79,54.0,87,2,8.95,RU,1601176326
Juegang,32.32,121.19,74.32,65,5,9.6,CN,1601176604
Tuatapere,-46.13,167.68,46.0,72,81,21.0,NZ,1601176248
Sokolo,14.73,-6.12,81.95,61,23,12.24,ML,1601176604
Inhambane,-23.86,35.38,71.22,90,7,5.14,MZ,1601176605
Fairview,40.81,-74.0,69.8,94,40,5.79,US,1601176605
Pontianak,-0.03,109.33,80.8,84,100,3.09,ID,1601176606
Belmonte,-15.86,-38.88,71.6,78,40,3.36,BR,1601176606
Sur,22.57,59.53,87.06,42,0,3.44,OM,1601176607
Dergachi,51.23,48.77,47.71,56,55,9.42,RU,1601176607
Mount Gambier,-37.83,140.77,55.4,62,40,4.7,AU,1601176608
East London,-33.02,27.91,50.0,61,2,9.17,ZA,1601176608
Cairns,-16.92,145.77,89.01,38,51,6.93,AU,1601176608
Baykit,61.67,96.37,42.19,69,100,5.23,RU,1601176352
Bourail,-21.57,165.48,78.6,67,79,7.99,NC,1601176609
Pisco,-13.7,-76.22,63.0,77,0,6.93,PE,1601176495
New Norfolk,-42.78,147.06,53.01,61,87,5.01,AU,1601176328
Montana,43.41,23.23,54.84,61,0,6.49,BG,1601176609
Sisimiut,66.94,-53.67,33.4,92,100,8.12,GL,1601176350
Lima Duarte,-21.84,-43.79,65.05,67,0,2.64,BR,1601176610
Grindavik,63.84,-22.43,42.8,100,40,6.93,IS,1601176371
Ailigandí,9.23,-78.02,79.47,82,98,6.33,PA,1601176610
Kadoma,34.73,135.58,78.8,61,75,9.17,JP,1601176611
Koungou,-12.73,45.2,78.8,74,75,8.05,YT,1601176611
Cherskiy,68.75,161.3,43.79,67,1,20.45,RU,1601176355
Buta,2.79,24.73,70.05,96,99,1.61,CD,1601176611
Poum,-20.23,164.02,74.84,86,16,6.98,NC,1601176612
Bambanglipuro,-7.95,110.28,84.0,42,86,15.23,ID,1601176612
Luanda,-8.84,13.23,69.8,94,75,2.24,AO,1601176612
Ust'-Ishim,57.69,71.17,46.98,83,96,4.63,RU,1601176613
Lavrentiya,65.58,-171.0,36.63,79,67,16.37,RU,1601176613
Lebu,-37.62,-73.65,48.07,89,7,11.01,CL,1601176613
Buala,-8.14,159.59,86.02,66,65,8.79,SB,1601176614
Muncar,-8.43,114.33,85.64,58,59,7.63,ID,1601176614
Tuktoyaktuk,69.45,-133.04,35.6,100,90,13.87,CA,1601176614
Port Hardy,50.7,-127.42,51.8,93,40,2.24,CA,1601176505
Pacific Grove,36.62,-121.92,66.99,88,0,3.0,US,1601176615
Sertãozinho,-21.14,-47.99,73.4,46,0,4.41,BR,1601176615
Vila Franca do Campo,37.72,-25.43,68.0,88,75,8.05,PT,1601176357
Teya,60.38,92.63,42.84,74,99,3.02,RU,1601176615
Bayeux,-7.12,-34.93,71.6,94,72,4.7,BR,1601176616
Salalah,17.02,54.09,78.8,83,75,3.36,OM,1601176348
Carnarvon,-24.87,113.63,73.4,46,43,12.75,AU,1601176264
Minsk,53.9,27.57,57.2,67,4,11.18,BY,1601176616
Ponta do Sol,32.67,-17.1,71.6,64,40,13.87,PT,1601176617
Astoria,46.19,-123.83,60.01,93,75,9.17,US,1601176617
Airai,-8.93,125.41,79.66,38,45,6.55,TL,1601176617
Sioux Lookout,50.1,-91.92,59.0,72,90,9.17,CA,1601176618
Yakeshi,49.28,120.73,57.11,61,20,13.94,CN,1601176618
Dongfeng,42.64,125.51,68.27,59,0,6.04,CN,1601176619
Balikpapan,-1.27,116.83,80.6,94,40,8.05,ID,1601176528
Indianola,41.36,-93.56,78.8,54,90,11.41,US,1601176619
Ghanzi,-21.57,21.78,55.71,34,0,7.09,BW,1601176620
Portland,45.52,-122.68,62.01,76,29,4.36,US,1601176569
Mirny,62.54,113.96,37.4,93,0,11.18,RU,1601176350
Kinkala,-4.36,14.76,70.99,83,94,5.88,CG,1601176620
Naranjal,-2.67,-79.62,77.0,78,40,10.29,EC,1601176621
Havre-St-Pierre,50.23,-63.6,44.6,87,75,6.93,CA,1601176621
Redmond,47.67,-122.12,57.99,88,78,2.91,US,1601176608
Sørland,67.67,12.69,44.35,72,3,14.81,NO,1601176622
Severo-Kuril'sk,50.68,156.12,52.07,60,94,8.61,RU,1601176622
Cabo San Lucas,22.89,-109.91,82.99,83,20,9.17,MX,1601176484
Havøysund,71.0,24.66,41.0,65,25,18.34,NO,1601176623
Sinnamary,5.38,-52.95,78.94,84,34,9.55,GF,1601176623
Buarcos,40.17,-8.88,64.4,93,75,12.75,PT,1601176623
Tiarei,-17.53,-149.33,84.2,66,20,10.29,PF,1601176624
Maltahöhe,-24.83,16.98,41.85,60,0,5.03,NA,1601176624
Alofi,-19.06,-169.92,77.0,73,86,18.34,NU,1601176452
Amapá,1.0,-52.0,73.47,85,73,4.25,BR,1601176624
Banjar,-8.19,114.97,87.8,70,20,11.41,ID,1601176625
Oddur,4.12,43.89,71.04,75,23,12.59,SO,1601176625
Banda Aceh,5.56,95.32,84.96,65,98,8.41,ID,1601176365
Taoudenni,22.68,-3.98,90.72,12,0,4.07,ML,1601176561
Mopipi,-21.18,24.88,64.74,23,0,8.93,BW,1601176626
Nabire,-3.37,135.48,85.37,65,78,3.13,ID,1601176626
Nikita,44.53,34.23,63.27,85,43,8.12,UA,1601176626
Katangli,51.71,143.23,53.49,71,100,15.03,RU,1601176626
Nanortalik,60.14,-45.24,37.72,81,0,10.33,GL,1601176627
Rio Grande,-32.03,-52.1,64.0,96,100,15.99,BR,1601176627
Shellbrook,53.22,-106.4,53.6,76,90,12.75,CA,1601176543
Lagoa,39.05,-27.98,69.51,87,37,15.55,PT,1601176628
Ludwigslust,53.32,11.5,48.99,93,100,4.0,DE,1601176628
Kahului,20.89,-156.47,87.8,48,90,21.92,US,1601176519
Santo Estêvão,-12.43,-39.25,65.64,99,2,3.31,BR,1601176628
Katsuura,35.13,140.3,71.01,79,100,9.62,JP,1601176629
Inta,66.03,60.17,53.19,88,100,18.43,RU,1601176629
Sivas Province,39.79,37.0,48.2,76,0,3.36,TR,1601176630
Gusinoye Ozero,51.11,106.26,47.21,59,93,9.13,RU,1601176630
Hambantota,6.12,81.12,80.6,94,20,6.93,LK,1601176631
Nerchinskiy Zavod,51.31,119.61,50.52,55,0,14.81,RU,1601176631
Maniitsoq,65.42,-52.9,36.72,81,100,14.72,GL,1601176631
Tete,-16.16,33.59,71.01,43,0,3.36,MZ,1601176632
Egvekinot,66.32,-179.17,32.83,82,2,5.12,RU,1601176632
Abbeville,50.1,1.83,52.0,76,100,22.82,FR,1601176632
Petapa,14.5,-90.55,68.0,93,75,4.7,GT,1601176632
Kumul,42.8,93.45,63.9,27,10,6.51,CN,1601176633
Port Elizabeth,-33.92,25.57,50.0,71,40,14.99,ZA,1601176633
Medvezh'yegorsk,62.92,34.47,49.77,95,98,4.14,RU,1601176633
Dongning,44.06,131.12,64.38,51,0,4.38,CN,1601176634
Anadyr,64.75,177.48,39.2,55,40,6.71,RU,1601176634
Pevek,69.7,170.31,36.95,86,83,12.46,RU,1601176634
Saint-Pierre,-21.34,55.48,69.8,49,0,8.05,RE,1601176635
Sept-Îles,50.2,-66.38,46.4,93,90,2.24,CA,1601176635
Chapais,49.78,-74.85,57.2,100,90,6.93,CA,1601176635
Longyearbyen,78.22,15.64,28.4,68,75,4.7,SJ,1601176636
High Rock,26.62,-78.28,83.39,75,0,3.56,BS,1601176636
Zhicheng,30.3,111.5,79.0,71,97,2.21,CN,1601176340
Manzhouli,49.6,117.43,52.61,45,0,20.8,CN,1601176637
Bilibino,68.05,166.44,35.38,83,93,5.28,RU,1601176637
Sulangan,11.14,123.72,84.22,73,60,3.91,PH,1601176637
Pakxan,18.38,103.66,87.49,68,100,1.83,LA,1601176637
Bosobolo,4.18,19.9,68.52,96,90,1.63,CD,1601176638
Gander,48.97,-54.59,51.8,71,90,6.93,CA,1601176638
Presidente Médici,-11.18,-61.9,78.31,64,91,3.56,BR,1601176638
Hobyo,5.35,48.53,77.04,84,91,19.19,SO,1601176639
Hegang,47.4,130.37,61.38,70,61,5.35,CN,1601176639
Zeya,53.75,127.27,57.24,87,100,6.58,RU,1601176639
Vanimo,-2.67,141.3,86.72,63,96,7.67,PG,1601176640
Seoul,37.57,126.98,73.4,53,1,4.7,KR,1601176468
Khurai,24.04,78.33,78.89,76,11,6.49,IN,1601176640
Bubaque,11.28,-15.83,80.49,79,100,0.83,GW,1601176641
Upernavik,72.79,-56.15,27.91,93,100,3.89,GL,1601176641
College,64.86,-147.8,55.4,58,40,4.7,US,1601176641
Kiomboi,-4.27,34.37,61.74,70,68,5.01,TZ,1601176642
Itarema,-2.92,-39.92,76.6,84,48,14.88,BR,1601176642
Ust-Maya,60.42,134.53,58.64,52,100,13.24,RU,1601176643
Aracaju,-10.91,-37.07,78.8,65,40,10.29,BR,1601176643
Sinjai,-5.12,120.25,85.05,68,97,9.95,ID,1601176643
Farsund,58.09,6.8,57.0,79,84,10.89,NO,1601176644
Pangai,-19.8,-174.35,74.17,79,73,21.79,TO,1601176644
St. George's,12.06,-61.75,82.4,83,25,9.71,GD,1601176590
Okhotsk,59.38,143.3,52.66,76,99,9.15,RU,1601176644
Skole,49.04,23.51,51.26,88,100,4.94,UA,1601176645
Pozo Colorado,-23.49,-58.8,86.63,33,0,7.9,PY,1601176646
Horodnya,51.89,31.6,61.9,43,3,17.45,UA,1601176647
Caucayá,-0.19,-74.78,73.08,87,21,2.66,CO,1601176647
Krk,45.03,14.57,59.0,81,75,13.87,HR,1601176647
Paamiut,61.99,-49.67,37.11,73,10,5.84,GL,1601176317
Bundaberg,-24.85,152.35,81.0,12,0,4.7,AU,1601176648
Ambato,-1.25,-78.62,50.74,71,96,1.79,EC,1601176438
Kapit,2.02,112.93,86.67,62,97,3.11,MY,1601176648
Troitskoye,52.98,84.68,44.37,82,13,4.81,RU,1601176649
Olafsvik,64.89,-23.71,46.89,89,64,12.91,IS,1601176649
Oistins,13.07,-59.53,82.4,78,20,13.87,BB,1601176649
Yenagoa,4.92,6.26,73.67,94,100,1.72,NG,1601176650
Torbay,47.67,-52.73,54.0,81,75,17.22,CA,1601176650
Karangampel,-6.46,108.45,88.38,53,100,2.59,ID,1601176650
